

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	text172,global,reloc=2,class=CODE,delta=1
   199                           	psect	text173,global,reloc=2,class=CODE,delta=1
   200                           	psect	text174,global,reloc=2,class=CODE,delta=1
   201                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   202                           	psect	text176,global,reloc=2,class=CODE,delta=1
   203                           	psect	text177,global,reloc=2,class=CODE,delta=1
   204                           	psect	text178,global,reloc=2,class=CODE,delta=1
   205                           	psect	text179,global,reloc=2,class=CODE,delta=1
   206                           	psect	text180,global,reloc=2,class=CODE,delta=1
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1
   208                           	psect	text182,global,reloc=2,class=CODE,delta=1
   209                           	psect	text183,global,reloc=2,class=CODE,delta=1
   210                           	psect	text184,global,reloc=2,class=CODE,delta=1
   211                           	psect	text185,global,reloc=2,class=CODE,delta=1
   212                           	psect	text186,global,reloc=2,class=CODE,delta=1
   213                           	psect	text187,global,reloc=2,class=CODE,delta=1
   214                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   217                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   218                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   219                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   220  0000                     
   221                           ; Version 2.20
   222                           ; Generated 05/05/2020 GMT
   223                           ; 
   224                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   225                           ; All rights reserved.
   226                           ; 
   227                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   228                           ; 
   229                           ; Redistribution and use in source and binary forms, with or without modification, are
   230                           ; permitted provided that the following conditions are met:
   231                           ; 
   232                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   233                           ;        conditions and the following disclaimer.
   234                           ; 
   235                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   236                           ;        of conditions and the following disclaimer in the documentation and/or other
   237                           ;        materials provided with the distribution.
   238                           ; 
   239                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   240                           ;        software without specific prior written permission.
   241                           ; 
   242                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   243                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   244                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   245                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   246                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   247                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   248                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   249                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   250                           ; 
   251                           ; 
   252                           ; Code-generator required, PIC18LF46K22 Definitions
   253                           ; 
   254                           ; SFR Addresses
   255  0000                     
   256 ;; Function _SPI2_Close is unused but had its address taken
   257  0000                     
   258 ;; Function _SPI2_ExchangeBlock is unused but had its address taken
   259  0000                     
   260 ;; Function _SPI2_WriteBlock is unused but had its address taken
   261  0000                     
   262 ;; Function _SPI2_ReadBlock is unused but had its address taken
   263  0000                     
   264 ;; Function _SPI2_WriteByte is unused but had its address taken
   265  0000                     
   266 ;; Function _SPI2_ReadByte is unused but had its address taken
   267  0000                     
   268                           	psect	idataBIGRAM
   269  006DD0                     __pidataBIGRAM:
   270                           	callstack 0
   271                           
   272                           ;initializer for _KOLELA
   273  006DD0  3C                 	db	60
   274  006DD1  68                 	db	104
   275  006DD2  74                 	db	116
   276  006DD3  6D                 	db	109
   277  006DD4  6C                 	db	108
   278  006DD5  3E                 	db	62
   279  006DD6  3C                 	db	60
   280  006DD7  68                 	db	104
   281  006DD8  65                 	db	101
   282  006DD9  61                 	db	97
   283  006DDA  64                 	db	100
   284  006DDB  3E                 	db	62
   285  006DDC  3C                 	db	60
   286  006DDD  6D                 	db	109
   287  006DDE  65                 	db	101
   288  006DDF  74                 	db	116
   289  006DE0  61                 	db	97
   290  006DE1  20                 	db	32
   291  006DE2  68                 	db	104
   292  006DE3  74                 	db	116
   293  006DE4  74                 	db	116
   294  006DE5  70                 	db	112
   295  006DE6  2D                 	db	45
   296  006DE7  65                 	db	101
   297  006DE8  71                 	db	113
   298  006DE9  75                 	db	117
   299  006DEA  69                 	db	105
   300  006DEB  76                 	db	118
   301  006DEC  3D                 	db	61
   302  006DED  22                 	db	34
   303  006DEE  72                 	db	114
   304  006DEF  65                 	db	101
   305  006DF0  66                 	db	102
   306  006DF1  72                 	db	114
   307  006DF2  65                 	db	101
   308  006DF3  73                 	db	115
   309  006DF4  68                 	db	104
   310  006DF5  22                 	db	34
   311  006DF6  20                 	db	32
   312  006DF7  63                 	db	99
   313  006DF8  6F                 	db	111
   314  006DF9  6E                 	db	110
   315  006DFA  74                 	db	116
   316  006DFB  65                 	db	101
   317  006DFC  6E                 	db	110
   318  006DFD  74                 	db	116
   319  006DFE  3D                 	db	61
   320  006DFF  22                 	db	34
   321  006E00  31                 	db	49
   322  006E01  30                 	db	48
   323  006E02  22                 	db	34
   324  006E03  3E                 	db	62
   325  006E04  3C                 	db	60
   326  006E05  74                 	db	116
   327  006E06  69                 	db	105
   328  006E07  74                 	db	116
   329  006E08  6C                 	db	108
   330  006E09  65                 	db	101
   331  006E0A  3E                 	db	62
   332  006E0B  45                 	db	69
   333  006E0C  6D                 	db	109
   334  006E0D  62                 	db	98
   335  006E0E  65                 	db	101
   336  006E0F  64                 	db	100
   337  006E10  64                 	db	100
   338  006E11  65                 	db	101
   339  006E12  64                 	db	100
   340  006E13  20                 	db	32
   341  006E14  57                 	db	87
   342  006E15  65                 	db	101
   343  006E16  62                 	db	98
   344  006E17  53                 	db	83
   345  006E18  65                 	db	101
   346  006E19  72                 	db	114
   347  006E1A  76                 	db	118
   348  006E1B  65                 	db	101
   349  006E1C  72                 	db	114
   350  006E1D  20                 	db	32
   351  006E1E  45                 	db	69
   352  006E1F  4E                 	db	78
   353  006E20  43                 	db	67
   354  006E21  32                 	db	50
   355  006E22  38                 	db	56
   356  006E23  4A                 	db	74
   357  006E24  36                 	db	54
   358  006E25  30                 	db	48
   359  006E26  3C                 	db	60
   360  006E27  2F                 	db	47
   361  006E28  74                 	db	116
   362  006E29  69                 	db	105
   363  006E2A  74                 	db	116
   364  006E2B  6C                 	db	108
   365  006E2C  65                 	db	101
   366  006E2D  3E                 	db	62
   367  006E2E  3C                 	db	60
   368  006E2F  2F                 	db	47
   369  006E30  68                 	db	104
   370  006E31  65                 	db	101
   371  006E32  61                 	db	97
   372  006E33  64                 	db	100
   373  006E34  3E                 	db	62
   374  006E35  3C                 	db	60
   375  006E36  62                 	db	98
   376  006E37  6F                 	db	111
   377  006E38  64                 	db	100
   378  006E39  79                 	db	121
   379  006E3A  20                 	db	32
   380  006E3B  73                 	db	115
   381  006E3C  74                 	db	116
   382  006E3D  79                 	db	121
   383  006E3E  6C                 	db	108
   384  006E3F  65                 	db	101
   385  006E40  3D                 	db	61
   386  006E41  22                 	db	34
   387  006E42  63                 	db	99
   388  006E43  6F                 	db	111
   389  006E44  6C                 	db	108
   390  006E45  6F                 	db	111
   391  006E46  72                 	db	114
   392  006E47  3A                 	db	58
   393  006E48  20                 	db	32
   394  006E49  72                 	db	114
   395  006E4A  67                 	db	103
   396  006E4B  62                 	db	98
   397  006E4C  28                 	db	40
   398  006E4D  30                 	db	48
   399  006E4E  2C                 	db	44
   400  006E4F  20                 	db	32
   401  006E50  30                 	db	48
   402  006E51  2C                 	db	44
   403  006E52  20                 	db	32
   404  006E53  30                 	db	48
   405  006E54  29                 	db	41
   406  006E55  3B                 	db	59
   407  006E56  20                 	db	32
   408  006E57  62                 	db	98
   409  006E58  61                 	db	97
   410  006E59  63                 	db	99
   411  006E5A  6B                 	db	107
   412  006E5B  67                 	db	103
   413  006E5C  72                 	db	114
   414  006E5D  6F                 	db	111
   415  006E5E  75                 	db	117
   416  006E5F  6E                 	db	110
   417  006E60  64                 	db	100
   418  006E61  2D                 	db	45
   419  006E62  63                 	db	99
   420  006E63  6F                 	db	111
   421  006E64  6C                 	db	108
   422  006E65  6F                 	db	111
   423  006E66  72                 	db	114
   424  006E67  3A                 	db	58
   425  006E68  20                 	db	32
   426  006E69  72                 	db	114
   427  006E6A  67                 	db	103
   428  006E6B  62                 	db	98
   429  006E6C  28                 	db	40
   430  006E6D  35                 	db	53
   431  006E6E  31                 	db	49
   432  006E6F  2C                 	db	44
   433  006E70  20                 	db	32
   434  006E71  35                 	db	53
   435  006E72  31                 	db	49
   436  006E73  2C                 	db	44
   437  006E74  20                 	db	32
   438  006E75  32                 	db	50
   439  006E76  35                 	db	53
   440  006E77  35                 	db	53
   441  006E78  29                 	db	41
   442  006E79  3B                 	db	59
   443  006E7A  22                 	db	34
   444  006E7B  61                 	db	97
   445  006E7C  6C                 	db	108
   446  006E7D  69                 	db	105
   447  006E7E  6E                 	db	110
   448  006E7F  6B                 	db	107
   449  006E80  3D                 	db	61
   450  006E81  22                 	db	34
   451  006E82  23                 	db	35
   452  006E83  30                 	db	48
   453  006E84  30                 	db	48
   454  006E85  30                 	db	48
   455  006E86  30                 	db	48
   456  006E87  39                 	db	57
   457  006E88  39                 	db	57
   458  006E89  22                 	db	34
   459  006E8A  20                 	db	32
   460  006E8B  6C                 	db	108
   461  006E8C  69                 	db	105
   462  006E8D  6E                 	db	110
   463  006E8E  6B                 	db	107
   464  006E8F  3D                 	db	61
   465  006E90  22                 	db	34
   466  006E91  23                 	db	35
   467  006E92  30                 	db	48
   468  006E93  30                 	db	48
   469  006E94  30                 	db	48
   470  006E95  30                 	db	48
   471  006E96  39                 	db	57
   472  006E97  39                 	db	57
   473  006E98  22                 	db	34
   474  006E99  20                 	db	32
   475  006E9A  76                 	db	118
   476  006E9B  6C                 	db	108
   477  006E9C  69                 	db	105
   478  006E9D  6E                 	db	110
   479  006E9E  6B                 	db	107
   480  006E9F  3D                 	db	61
   481  006EA0  22                 	db	34
   482  006EA1  23                 	db	35
   483  006EA2  39                 	db	57
   484  006EA3  39                 	db	57
   485  006EA4  30                 	db	48
   486  006EA5  30                 	db	48
   487  006EA6  39                 	db	57
   488  006EA7  39                 	db	57
   489  006EA8  22                 	db	34
   490  006EA9  3E                 	db	62
   491  006EAA  3C                 	db	60
   492  006EAB  62                 	db	98
   493  006EAC  69                 	db	105
   494  006EAD  67                 	db	103
   495  006EAE  20                 	db	32
   496  006EAF  73                 	db	115
   497  006EB0  74                 	db	116
   498  006EB1  79                 	db	121
   499  006EB2  6C                 	db	108
   500  006EB3  65                 	db	101
   501  006EB4  3D                 	db	61
   502  006EB5  22                 	db	34
   503  006EB6  66                 	db	102
   504  006EB7  6F                 	db	111
   505  006EB8  6E                 	db	110
   506  006EB9  74                 	db	116
   507  006EBA  2D                 	db	45
   508  006EBB  77                 	db	119
   509  006EBC  65                 	db	101
   510  006EBD  69                 	db	105
   511  006EBE  67                 	db	103
   512  006EBF  68                 	db	104
   513  006EC0  74                 	db	116
   514  006EC1  3A                 	db	58
   515  006EC2  20                 	db	32
   516  006EC3  62                 	db	98
   517  006EC4  6F                 	db	111
   518  006EC5  6C                 	db	108
   519  006EC6  64                 	db	100
   520  006EC7  3B                 	db	59
   521  006EC8  20                 	db	32
   522  006EC9  63                 	db	99
   523  006ECA  6F                 	db	111
   524  006ECB  6C                 	db	108
   525  006ECC  6F                 	db	111
   526  006ECD  72                 	db	114
   527  006ECE  3A                 	db	58
   528  006ECF  20                 	db	32
   529  006ED0  77                 	db	119
   530  006ED1  68                 	db	104
   531  006ED2  69                 	db	105
   532  006ED3  74                 	db	116
   533  006ED4  65                 	db	101
   534  006ED5  3B                 	db	59
   535  006ED6  22                 	db	34
   536  006ED7  3E                 	db	62
   537  006ED8  3C                 	db	60
   538  006ED9  62                 	db	98
   539  006EDA  69                 	db	105
   540  006EDB  67                 	db	103
   541  006EDC  3E                 	db	62
   542  006EDD  3C                 	db	60
   543  006EDE  62                 	db	98
   544  006EDF  69                 	db	105
   545  006EE0  67                 	db	103
   546  006EE1  3E                 	db	62
   547  006EE2  48                 	db	72
   548  006EE3  65                 	db	101
   549  006EE4  6C                 	db	108
   550  006EE5  6C                 	db	108
   551  006EE6  6F                 	db	111
   552  006EE7  20                 	db	32
   553  006EE8  57                 	db	87
   554  006EE9  6F                 	db	111
   555  006EEA  72                 	db	114
   556  006EEB  6C                 	db	108
   557  006EEC  64                 	db	100
   558  006EED  21                 	db	33
   559  006EEE  3C                 	db	60
   560  006EEF  2F                 	db	47
   561  006EF0  62                 	db	98
   562  006EF1  69                 	db	105
   563  006EF2  67                 	db	103
   564  006EF3  3E                 	db	62
   565  006EF4  3C                 	db	60
   566  006EF5  2F                 	db	47
   567  006EF6  62                 	db	98
   568  006EF7  69                 	db	105
   569  006EF8  67                 	db	103
   570  006EF9  3E                 	db	62
   571  006EFA  3C                 	db	60
   572  006EFB  2F                 	db	47
   573  006EFC  62                 	db	98
   574  006EFD  69                 	db	105
   575  006EFE  67                 	db	103
   576  006EFF  3E                 	db	62
   577  006F00  3C                 	db	60
   578  006F01  62                 	db	98
   579  006F02  72                 	db	114
   580  006F03  3E                 	db	62
   581  006F04  3C                 	db	60
   582  006F05  62                 	db	98
   583  006F06  72                 	db	114
   584  006F07  3E                 	db	62
   585  006F08  3C                 	db	60
   586  006F09  62                 	db	98
   587  006F0A  72                 	db	114
   588  006F0B  3E                 	db	62
   589  006F0C  3C                 	db	60
   590  006F0D  62                 	db	98
   591  006F0E  69                 	db	105
   592  006F0F  67                 	db	103
   593  006F10  20                 	db	32
   594  006F11  73                 	db	115
   595  006F12  74                 	db	116
   596  006F13  79                 	db	121
   597  006F14  6C                 	db	108
   598  006F15  65                 	db	101
   599  006F16  3D                 	db	61
   600  006F17  22                 	db	34
   601  006F18  63                 	db	99
   602  006F19  6F                 	db	111
   603  006F1A  6C                 	db	108
   604  006F1B  6F                 	db	111
   605  006F1C  72                 	db	114
   606  006F1D  3A                 	db	58
   607  006F1E  20                 	db	32
   608  006F1F  72                 	db	114
   609  006F20  67                 	db	103
   610  006F21  62                 	db	98
   611  006F22  28                 	db	40
   612  006F23  32                 	db	50
   613  006F24  35                 	db	53
   614  006F25  35                 	db	53
