

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   182                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   183                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   184                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   185  0000                     
   186                           ; Version 2.20
   187                           ; Generated 05/05/2020 GMT
   188                           ; 
   189                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution.
   203                           ; 
   204                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   205                           ;        software without specific prior written permission.
   206                           ; 
   207                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   208                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   209                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   210                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   211                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   212                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   213                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   214                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   215                           ; 
   216                           ; 
   217                           ; Code-generator required, PIC18LF46K22 Definitions
   218                           ; 
   219                           ; SFR Addresses
   220  0000                     
   221 ;; Function _SPI2_Close is unused but had its address taken
   222  0000                     
   223 ;; Function _SPI2_ExchangeBlock is unused but had its address taken
   224  0000                     
   225 ;; Function _SPI2_WriteBlock is unused but had its address taken
   226  0000                     
   227 ;; Function _SPI2_ReadBlock is unused but had its address taken
   228  0000                     
   229 ;; Function _SPI2_WriteByte is unused but had its address taken
   230  0000                     
   231 ;; Function _SPI2_ReadByte is unused but had its address taken
   232  0000                     
   233                           	psect	idataBANK1
   234  0000'                    __pidataBANK1:
   235                           	callstack 0
   236                           
   237                           ;initializer for _tcpMss
   238  0000' 0218               	dw	536
   239                           
   240                           ;initializer for _lfsr_value
   241  0002' 40                 	db	64
   242                           
   243                           ;initializer for _xor_mask
   244  0003' 41                 	db	65
   245                           
   246                           	psect	idataBANK2
   247  0000'                    __pidataBANK2:
   248                           	callstack 0
   249                           
   250                           ;initializer for stoa@F1141
   251  0000' 28                 	db	40
   252  0001' 6E                 	db	110
   253  0002' 75                 	db	117
   254  0003' 6C                 	db	108
   255  0004' 6C                 	db	108
   256  0005' 29                 	db	41
   257  0006' 00                 	db	0
   258                           
   259                           ;initializer for _old_tz_size
   260  0007' 0020               	dw	32
   261                           
   262                           ;initializer for _old_tz
   263  0009' 00'                	db	low _old_tz_buf
   264  000A' 00'                	db	high _old_tz_buf
   265                           
   266                           ;initializer for _ptr
   267  000B' 00'                	db	low STR_42
   268  000C' 00'                	db	high STR_42
   269                           
   270                           ;initializer for _macAddress
   271  000D' 02                 	db	2
   272  000E' 00                 	db	0
   273  000F' 00                 	db	0
   274  0010' 00                 	db	0
   275  0011' 00                 	db	0
   276  0012' 01                 	db	1
   277                           
   278                           	psect	idataBANK5
   279  0000'                    __pidataBANK5:
   280                           	callstack 0
   281                           
   282                           ;initializer for _network_errors
   283  0000' 00'                	db	low STR_14
   284  0001' 00'                	db	high STR_14
   285  0002' 00'                	db	low STR_15
   286  0003' 00'                	db	high STR_15
   287  0004' 00'                	db	low STR_16
   288  0005' 00'                	db	high STR_16
   289  0006' 00'                	db	low STR_17
   290  0007' 00'                	db	high STR_17
   291  0008' 00'                	db	low STR_18
   292  0009' 00'                	db	high STR_18
   293  000A' 00'                	db	low STR_19
   294  000B' 00'                	db	high STR_19
   295  000C' 00'                	db	low STR_20
   296  000D' 00'                	db	high STR_20
   297  000E' 00'                	db	low STR_21
   298  000F' 00'                	db	high STR_21
   299  0010' 00'                	db	low STR_22
   300  0011' 00'                	db	high STR_22
   301  0012' 00'                	db	low STR_23
   302  0013' 00'                	db	high STR_23
   303  0014' 00'                	db	low STR_24
   304  0015' 00'                	db	high STR_24
   305  0016' 00'                	db	low STR_25
   306  0017' 00'                	db	high STR_25
   307  0018' 00'                	db	low STR_26
   308  0019' 00'                	db	high STR_26
   309  001A' 00'                	db	low STR_27
   310  001B' 00'                	db	high STR_27
   311  001C' 00'                	db	low STR_28
   312  001D' 00'                	db	high STR_28
   313  001E' 00'                	db	low STR_29
   314  001F' 00'                	db	high STR_29
   315                           
   316                           	psect	mediumconst
   317  0000'                    __pmediumconst:
   318                           	callstack 0
   319  0000' 00                 	db	0
   320  0001' 0000               	dw	0
   321  0003' 0000               	dw	0
   322  0005' DE80               	dw	56960
   323  0007' 0028               	dw	40
   324  0009' C880               	dw	51328
   325  000B' 004D               	dw	77
   326  000D' A700               	dw	42752
   327  000F' 0076               	dw	118
   328  0011' 3400               	dw	13312
   329  0013' 009E               	dw	158
   330  0015' 1280               	dw	4736
   331  0017' 00C7               	dw	199
   332  0019' 9F80               	dw	40832
   333  001B' 00EE               	dw	238
   334  001D' 7E00               	dw	32256
   335  001F' 0117               	dw	279
   336  0021' 5C80               	dw	23680
   337  0023' 0140               	dw	320
   338  0025' E980               	dw	59776
   339  0027' 0167               	dw	359
   340  0029' C800               	dw	51200
   341  002B' 0190               	dw	400
   342  002D' 5500               	dw	21760
   343  002F' 01B8               	dw	440
   344  0031'                    __end_of___month_to_secs@secs_through_month:
   345                           	callstack 0
   346  0031'                    _severityThresholdTable:
   347                           	callstack 0
   348  0031' 00                 	db	0
   349  0032' 06                 	db	6
   350  0033' 01                 	db	1
   351  0034' 05                 	db	5
   352  0035' 02                 	db	2
   353  0036' 05                 	db	5
   354  0037' 03                 	db	3
   355  0038' 06                 	db	6
   356  0039' 04                 	db	4
   357  003A' 05                 	db	5
   358  003B' 05                 	db	5
   359  003C' 05                 	db	5
   360  003D' 06                 	db	6
   361  003E' 06                 	db	6
   362  003F' 07                 	db	7
   363  0040' 05                 	db	5
   364  0041' 08                 	db	8
   365  0042' 06                 	db	6
   366  0043' 09                 	db	9
   367  0044' 05                 	db	5
   368  0045' 0A                 	db	10
   369  0046' 05                 	db	5
   370  0047' 0B                 	db	11
   371  0048' 05                 	db	5
   372  0049' 0C                 	db	12
   373  004A' 06                 	db	6
   374  004B' 0D                 	db	13
   375  004C' 05                 	db	5
   376  004D' 0E                 	db	14
   377  004E' 05                 	db	5
   378  004F' 0F                 	db	15
   379  0050' 05                 	db	5
   380  0051' 10                 	db	16
   381  0052' 06                 	db	6
   382  0053' 11                 	db	17
   383  0054' 05                 	db	5
   384  0055' 12                 	db	18
   385  0056' 05                 	db	5
   386  0057' 13                 	db	19
   387  0058' 06                 	db	6
   388  0059' 14                 	db	20
   389  005A' 05                 	db	5
   390  005B' 15                 	db	21
   391  005C' 06                 	db	6
   392  005D' 16                 	db	22
   393  005E' 05                 	db	5
   394  005F' 17                 	db	23
   395  0060' 05                 	db	5
   396  0061'                    __end_of_severityThresholdTable:
   397                           	callstack 0
   398  0061'                    _spiMaster:
   399                           	callstack 0
   400  0061' 00                 	db	0
   401  0062' 00                 	db	0
   402  0063' 00'                	db	low _MAC_open
   403  0064' 00'                	db	high _MAC_open
   404  0065' 00'                	db	low _SPI2_ExchangeByte
   405  0066' 00'                	db	high _SPI2_ExchangeByte
   406  0067' 00                 	db	0
   407  0068' 00                 	db	0
   408  0069' 00                 	db	0
   409  006A' 00                 	db	0
   410  006B' 00                 	db	0
   411  006C' 00                 	db	0
   412  006D' 00                 	db	0
   413  006E' 00                 	db	0
   414  006F' 00                 	db	0
   415  0070' 00                 	db	0
   416  0071' 00                 	db	0
   417  0072' 00                 	db	0
   418  0073' 00                 	db	0
   419  0074' 00                 	db	0
   420  0075'                    __end_of_spiMaster:
   421                           	callstack 0
   422  0075'                    _xorSequences:
   423                           	callstack 0
   424  0075' 41                 	db	65
   425  0076' 44                 	db	68
   426  0077' 47                 	db	71
   427  0078' 48                 	db	72
   428  0079' 4E                 	db	78
   429  007A' 53                 	db	83
   430  007B' 55                 	db	85
   431  007C' 5C                 	db	92
   432  007D' 5F                 	db	95
   433  007E' 60                 	db	96
   434  007F' 65                 	db	101
   435  0080' 69                 	db	105
   436  0081' 6A                 	db	106
   437  0082' 72                 	db	114
   438  0083' 77                 	db	119
   439  0084' 78                 	db	120
   440  0085' 7B                 	db	123
   441  0086' 7E                 	db	126
   442  0087'                    __end_of_xorSequences:
   443                           	callstack 0
   444  0087'                    ___secs_to_tm@days_in_month:
   445                           	callstack 0
   446  0087' 1F                 	db	31
   447  0088' 1E                 	db	30
   448  0089' 1F                 	db	31
   449  008A' 1E                 	db	30
   450  008B' 1F                 	db	31
   451  008C' 1F                 	db	31
   452  008D' 1E                 	db	30
   453  008E' 1F                 	db	31
   454  008F' 1E                 	db	30
   455  0090' 1F                 	db	31
   456  0091' 1F                 	db	31
   457  0092' 1D                 	db	29
   458  0093'                    __end_of___secs_to_tm@days_in_month:
   459                           	callstack 0
   460  0093'                    _spi2_configuration:
   461                           	callstack 0
   462  0093' 02                 	db	2
   463  0094' 40                 	db	64
   464  0095' 01                 	db	1
   465  0096' 00                 	db	0
   466  0097' 0A                 	db	10
   467  0098' C0                 	db	192
   468  0099' 01                 	db	1
   469  009A' 00                 	db	0
   470  009B'                    __end_of_spi2_configuration:
   471                           	callstack 0
   472  009B'                    _broadcastMAC:
   473                           	callstack 0
   474  009B' FF                 	db	255
   475  009C' FF                 	db	255
   476  009D' FF                 	db	255
   477  009E' FF                 	db	255
   478  009F' FF                 	db	255
   479  00A0' FF                 	db	255
   480  00A1'                    __end_of_broadcastMAC:
   481                           	callstack 0
   482  00A1'                    ___gmt:
   483                           	callstack 0
   484  00A1' 47                 	db	71
   485  00A2' 4D                 	db	77
   486  00A3' 54                 	db	84
   487  00A4' 00                 	db	0
   488  00A5'                    __end_of___gmt:
   489                           	callstack 0
   490  0000                     _ANSELA	set	3896
   491  0000                     _ANSELE	set	3900
   492  0000                     _ANSELB	set	3897
   493  0000                     _ANSELC	set	3898
   494  0000                     _ANSELD	set	3899
   495  0000                     _TMR1	set	4046
   496  0000                     _LATBbits	set	3978
   497  0000                     _T0CON	set	4053
   498  0000                     _TMR0L	set	4054
   499  0000                     _TMR0H	set	4055
   500  0000                     _T0CONbits	set	4053
   501  0000                     _RCREG2	set	3956
   502  0000                     _RCSTA2bits	set	3953
   503  0000                     _TXREG2	set	3955
   504  0000                     _TXSTA2bits	set	3954
   505  0000                     _SPBRGH2	set	3958
   506  0000                     _SPBRG2	set	3957
   507  0000                     _TXSTA2	set	3954
   508  0000                     _RCSTA2	set	3953
   509  0000                     _BAUDCON2	set	3952
   510  0000                     _SSP2BUF	set	3951
   511  0000                     _SSP2CON2	set	3947
   512  0000                     _SSP2CON1bits	set	3948
   513  0000                     _TRISDbits	set	3989
   514  0000                     _SSP2ADD	set	3950
   515  0000                     _SSP2CON1	set	3948
   516  0000                     _SSP2STAT	set	3949
   517  0000                     _OSCTUNE	set	3995
   518  0000                     _OSCCON2	set	4050
   519  0000                     _OSCCON	set	4051
   520  0000                     _INTCON2bits	set	4081
   521  0000                     _WPUB	set	3937
   522  0000                     _TRISD	set	3989
   523  0000                     _TRISC	set	3988
   524  0000                     _TRISB	set	3987
   525  0000                     _TRISA	set	3986
   526  0000                     _TRISE	set	3990
   527  0000                     _LATC	set	3979
   528  0000                     _LATB	set	3978
   529  0000                     _LATA	set	3977
   530  0000                     _LATD	set	3980
   531  0000                     _LATE	set	3981
   532  0000                     _T1GCONbits	set	4044
   533  0000                     _T1CONbits	set	4045
   534  0000                     _T1CON	set	4045
   535  0000                     _TMR1L	set	4046
   536  0000                     _TMR1H	set	4047
   537  0000                     _T1GCON	set	4044
   538  0000                     _PIR1bits	set	3998
   539  0000                     _PIE1bits	set	3997
   540  0000                     _PIR3bits	set	4004
   541  0000                     _PIE3bits	set	4003
   542  0000                     _RCONbits	set	4048
   543  0000                     _INTCONbits	set	4082
   544  0000                     _PLLRDY	set	32407
   545  0000                     _GIE	set	32663
   546  0000                     _LATD3	set	31843
   547  00A5'                    STR_42:
   548                           
   549                           ; BSR set to: 1
   550  00A5' 3C                 	db	60	;'<'
   551  00A6' 21                 	db	33
   552  00A7' 44                 	db	68	;'D'
   553  00A8' 4F                 	db	79	;'O'
   554  00A9' 43                 	db	67	;'C'
   555  00AA' 54                 	db	84	;'T'
   556  00AB' 59                 	db	89	;'Y'
   557  00AC' 50                 	db	80	;'P'
   558  00AD' 45                 	db	69	;'E'
   559  00AE' 20                 	db	32
   560  00AF' 68                 	db	104	;'h'
   561  00B0' 74                 	db	116	;'t'
   562  00B1' 6D                 	db	109	;'m'
   563  00B2' 6C                 	db	108	;'l'
   564  00B3' 20                 	db	32
   565  00B4' 50                 	db	80	;'P'
   566  00B5' 55                 	db	85	;'U'
   567  00B6' 42                 	db	66	;'B'
   568  00B7' 4C                 	db	76	;'L'
   569  00B8' 49                 	db	73	;'I'
   570  00B9' 43                 	db	67	;'C'
   571  00BA' 20                 	db	32
   572  00BB' 22                 	db	34
   573  00BC' 3C                 	db	60	;'<'
   574  00BD' 68                 	db	104	;'h'
   575  00BE' 74                 	db	116	;'t'
   576  00BF' 6D                 	db	109	;'m'
   577  00C0' 6C                 	db	108	;'l'
   578  00C1' 3E                 	db	62	;'>'
   579  00C2' 3C                 	db	60	;'<'
   580  00C3' 68                 	db	104	;'h'
   581  00C4' 65                 	db	101	;'e'
   582  00C5' 61                 	db	97	;'a'
   583  00C6' 64                 	db	100	;'d'
   584  00C7' 3E                 	db	62	;'>'
   585  00C8' 3C                 	db	60	;'<'
   586  00C9' 6D                 	db	109	;'m'
   587  00CA' 65                 	db	101	;'e'
   588  00CB' 74                 	db	116	;'t'
   589  00CC' 61                 	db	97	;'a'
   590  00CD' 20                 	db	32
   591  00CE' 63                 	db	99	;'c'
   592  00CF' 6F                 	db	111	;'o'
   593  00D0' 6E                 	db	110	;'n'
   594  00D1' 74                 	db	116	;'t'
   595  00D2' 65                 	db	101	;'e'
   596  00D3' 6E                 	db	110	;'n'
   597  00D4' 74                 	db	116	;'t'
   598  00D5' 3D                 	db	61	;'='
   599  00D6' 22                 	db	34
   600  00D7' 74                 	db	116	;'t'
   601  00D8' 65                 	db	101	;'e'
   602  00D9' 78                 	db	120	;'x'
   603  00DA' 74                 	db	116	;'t'
   604  00DB' 2F                 	db	47
   605  00DC' 68                 	db	104	;'h'
   606  00DD' 74                 	db	116	;'t'
   607  00DE' 6D                 	db	109	;'m'
   608  00DF' 6C                 	db	108	;'l'
   609  00E0' 3B                 	db	59	;';'
   610  00E1' 20                 	db	32
   611  00E2' 63                 	db	99	;'c'
   612  00E3' 68                 	db	104	;'h'
   613  00E4' 61                 	db	97	;'a'
   614  00E5' 72                 	db	114	;'r'
   615  00E6' 73                 	db	115	;'s'
   616  00E7' 65                 	db	101	;'e'
   617  00E8' 74                 	db	116	;'t'
   618  00E9' 3D                 	db	61	;'='
   619  00EA' 49                 	db	73	;'I'
   620  00EB' 53                 	db	83	;'S'
   621  00EC' 4F                 	db	79	;'O'
